cell,
Sample Time Domain Signal,
Optical delay (ps),Terahertz signal (a.u.)
-6.508,0.000645795
-6.408,0.0007694607
-6.308,0.0008383534
-6.208,0.000836145
-6.108,0.0008773428
-6.008,0.0009444436
-5.908,0.0010393
-5.808,0.001191567
-5.708,0.0009826615
-5.608,0.001421795
-5.508,0.001372303
-5.408,0.001401152
-5.308,0.0009091652
-5.208,0.0007676994
-5.108,0.0005550385
-5.008,0.0002117963
-4.908,4.773985E-05
-4.808,0.0003901784
-4.708,0.0007105055
-4.608,0.001365607
-4.508,0.002067935
-4.408,0.003047753
-4.308,0.003690326
-4.208,0.004030923
-4.108,0.003641251
-4.008,0.003158355
-3.908,0.002514121
-3.808,0.001949656
-3.708,0.00197423
-3.608,0.002206582
-3.508,0.00223341
-3.408,0.002313169
-3.308,0.002271126
-3.208,0.002358007
-3.108,0.002492773
-3.008,0.002704544
-2.908,0.003016079
-2.808,0.00288575
-2.708,0.003040665
-2.608,0.002950328
-2.508,0.003281844
-2.408,0.00344508
-2.308,0.00348001
-2.208,0.003569929
-2.108,0.00369706
-2.008,0.003704359
-1.908,0.003682806
-1.808,0.003652234
-1.708,0.003771783
-1.608,0.003671832
-1.508,0.003696268
-1.408,0.003671379
-1.308,0.00387149
-1.208,0.003838729
-1.108,0.003847128
-1.008,0.003838891
-0.9079997,0.003963389
-0.8079997,0.003773634
-0.7079997,0.003860985
-0.6079997,0.003897697
-0.5079997,0.003577417
-0.4079997,0.003511427
-0.3079997,0.003377211
-0.2079997,0.003142898
-0.1079997,0.003241433
-0.007999703,0.003277265
0.0920003,0.003057378
0.1920003,0.002630377
0.2920003,0.002776754
0.3920003,0.002420628
0.4920003,0.002435754
0.5920003,0.00242218
0.6920003,0.002204798
0.7920003,0.001940942
0.8920004,0.002247046
0.9920003,0.00213678
1.092,0.002104502
1.192,0.002202598
1.292,0.00207222
1.392,0.00198841
1.492,0.002041904
1.592,0.00171236
1.692,0.001449817
1.792,0.001405393
1.892,0.001485
1.992,0.001299096
2.092,0.001351546
2.192,0.001199735
2.292,0.000816624
2.392,0.0008635597
2.492,0.0009013084
2.592,0.000638211
2.692,0.0008786353
2.792,0.001091839
2.892,0.001111896
2.992,0.001219748
3.092,0.001251705
3.192,0.001039064
3.292,0.001126723
3.392001,0.001292587
3.492,0.001129406
3.592,0.0009953288
3.692,0.001022532
3.792,0.000903913
3.892,0.0008417567
3.992,0.0005629217
4.092,0.0007512604
4.192,0.00059843
4.292,0.0006669776
4.392,0.000807911
4.492001,0.0008420197
4.592,0.0007808321
4.692,0.0007026896
4.792,0.0008205643
4.892,0.001015799
4.992001,0.001002445
5.092,0.001285194
5.192,0.001051547
5.292,0.0008875446
5.392,0.0006241181
5.492001,0.0005211586
5.592,0.0002830031
5.692,-3.126722E-05
5.792,-0.0005306391
5.892,-0.0004175755
5.992001,-0.0005867574
6.092,-0.0004856571
6.192,-0.0002698658
6.292,-3.532725E-05
6.392,0.0001113416
6.492001,-3.797446E-06
6.592,-0.0001833977
6.692,-0.0002389738
6.792001,-0.0003998924
6.892,-0.0002482985
6.992001,-0.0002058043
7.092,-0.0001647874
7.192,-0.0002933789
7.292001,-0.000354956
7.392,-0.0004199089
7.492001,-0.0006744842
7.592,-0.0009958013
7.692,-0.00101052
7.792001,-0.001185243
7.892,-0.001017147
7.992001,-0.00116664
8.092,-0.001386872
8.192,-0.001585605
8.292001,-0.001806648
8.392,-0.002172201
8.492001,-0.00216227
8.592,-0.002205902
8.692,-0.002122134
8.792001,-0.001588742
8.892,-0.001120832
8.992001,-0.0005676824
9.092,-0.0003923349
9.192,0.0001327286
9.292001,0.0007717428
9.392,0.001092783
9.492001,0.001855948
9.592,0.002631664
9.692,0.003379597
9.792001,0.004128866
9.892,0.004548957
9.992001,0.004829549
10.092,0.004862522
10.192,0.005432106
10.292,0.005902768
10.392,0.006329603
10.492,0.006573671
10.592,0.007130927
10.692,0.007500753
10.792,0.00795532
10.892,0.008302692
10.992,0.008855313
11.092,0.008809588
11.192,0.009188289
11.292,0.009226012
11.392,0.009613305
11.492,0.009738963
11.592,0.01018555
11.692,0.01035907
11.792,0.01043391
11.892,0.01073576
11.992,0.01058391
12.092,0.01081229
12.192,0.01079889
12.292,0.01066379
12.392,0.01089845
12.492,0.01063315
12.592,0.01073319
12.692,0.01071099
12.792,0.01075892
12.892,0.01080909
12.992,0.01084394
13.092,0.01086221
13.192,0.01078645
13.292,0.01119199
13.392,0.01099517
13.492,0.01089069
13.592,0.01112764
13.692,0.01125323
13.792,0.01111182
13.892,0.01129972
13.992,0.01124999
14.092,0.01158203
14.192,0.01183006
14.292,0.01204447
14.392,0.01264517
14.492,0.01336843
14.592,0.01422918
14.692,0.01504984
14.792,0.01588902
14.892,0.01681714
14.992,0.01719247
15.092,0.01866527
15.192,0.01962303
15.292,0.02038016
15.392,0.02129926
15.492,0.02239066
15.592,0.02363102
15.692,0.02454664
15.792,0.02555093
15.892,0.02646155
15.992,0.02720727
16.092,0.0285277
16.192,0.0297225
16.292,0.03085313
16.392,0.03237245
16.492,0.03393978
16.592,0.03580783
16.692,0.03772233
16.792,0.03979146
16.892,0.04216734
16.992,0.04440275
17.092,0.04682109
17.192,0.049276
17.292,0.05177745
17.392,0.05380537
17.492,0.0558922
17.592,0.0583052
17.692,0.06035896
17.792,0.06291297
17.892,0.06547926
17.992,0.06885156
18.092,0.07236072
18.192,0.07584305
18.292,0.07791256
18.392,0.07854764
18.492,0.07762697
18.592,0.07570748
18.692,0.07386992
18.792,0.0732354
18.892,0.07372303
18.992,0.07478632
19.092,0.0761361
19.192,0.07645544
19.292,0.07643741
19.392,0.07614676
19.492,0.07566917
19.592,0.07501046
19.692,0.07358195
19.792,0.0721547
19.892,0.07001358
19.992,0.06733438
20.092,0.06397791
20.192,0.05999526
20.292,0.05533861
20.392,0.04939145
20.492,0.04285726
20.592,0.03525619
20.692,0.02653893
20.792,0.01728202
20.892,0.005850645
20.992,-0.006955426
21.092,-0.02168024
21.192,-0.03806609
21.292,-0.05679007
21.392,-0.07770794
21.492,-0.1011594
21.592,-0.1275358
21.692,-0.1578075
21.792,-0.1916616
21.892,-0.229253
21.992,-0.2718909
22.092,-0.3188142
22.192,-0.370577
22.292,-0.4277664
22.392,-0.4895325
22.492,-0.5584003
22.592,-0.6339082
22.692,-0.7166724
22.792,-0.8067655
22.892,-0.9038395
22.992,-1.009554
23.092,-1.122399
23.192,-1.242597
23.292,-1.371822
23.392,-1.51142
23.492,-1.66141
23.592,-1.823389
23.692,-1.992949
23.792,-2.157184
23.892,-2.290206
23.992,-2.33393
24.092,-2.192525
24.192,-1.733485
24.292,-0.8212456
24.392,0.6011172
24.492,2.409772
24.592,4.232442
24.692,5.470284
24.792,5.547137
24.892,4.28552
24.992,2.181566
25.092,0.2102965
25.192,-0.7239165
25.292,-0.4310386
25.392,0.4365957
25.492,0.9929501
25.592,0.9059967
25.692,0.5348709
25.792,0.3440597
25.892,0.4055209
25.992,0.4835109
26.092,0.4387797
26.192,0.3635572
26.292,0.361618
26.392,0.3922103
26.492,0.3806254
26.592,0.3536375
26.692,0.3730575
26.792,0.4113531
26.892,0.3963274
26.992,0.3374663
27.092,0.2856357
27.192,0.2404792
27.292,0.2058937
27.392,0.2181318
27.492,0.2433124
27.592,0.2318338
27.692,0.2192281
27.792,0.2232247
27.892,0.2088331
27.992,0.1901425
28.092,0.1720507
28.192,0.1313187
28.292,0.1002317
28.392,0.09296402
28.492,0.08721638
28.592,0.0901242
28.692,0.08199384
28.792,0.0428074
28.892,0.003996172
28.992,-0.0252899
29.092,-0.03882767
29.192,-0.02569036
29.292,-0.02006726
29.392,-0.03609915
29.492,-0.05789846
29.592,-0.08166057
29.692,-0.09570004
29.792,-0.0960328
29.892,-0.102955
29.992,-0.1154175
30.092,-0.1241719
30.192,-0.1260944
30.292,-0.1144039
30.392,-0.1019569
30.492,-0.09772024
30.592,-0.09738442
30.692,-0.106474
30.792,-0.1100867
30.892,-0.1027018
30.992,-0.09491175
31.092,-0.09078769
31.192,-0.09721437
31.292,-0.1014305
31.392,-0.09737413
31.492,-0.09041303
31.592,-0.08946652
31.692,-0.1001632
31.792,-0.1148758
31.892,-0.1221483
31.992,-0.1167542
32.092,-0.1050021
32.192,-0.09322412
32.292,-0.089729
32.392,-0.09520783
32.492,-0.1009503
32.592,-0.1013119
32.692,-0.09433009
32.792,-0.08384347
32.892,-0.07445151
32.992,-0.07141688
33.092,-0.07616216
33.192,-0.07657219
33.292,-0.06829903
33.392,-0.06030306
33.492,-0.05744309
33.592,-0.06302122
33.692,-0.07235185
33.792,-0.07720822
33.892,-0.07258099
33.992,-0.05853268
34.092,-0.04342527
34.192,-0.03219349
34.292,-0.02459134
34.392,-0.0206066
34.492,-0.01971579
34.592,-0.02342332
34.692,-0.03103548
34.792,-0.03404798
34.892,-0.03219768
34.992,-0.02923517
35.092,-0.02297134
35.192,-0.01673339
35.292,-0.01696681
35.392,-0.02467709
35.492,-0.03406831
35.592,-0.03667792
35.692,-0.03227679
35.792,-0.02568687
35.892,-0.01950032
35.992,-0.01854356
36.092,-0.01935566
36.192,-0.01504674
36.292,-0.009985082
36.392,-0.01133191
36.492,-0.01974565
36.592,-0.03430523
36.692,-0.04845059
36.792,-0.05580582
36.892,-0.05012262
36.992,-0.03099692
37.092,-0.01293531
37.192,-0.005894701
37.292,-0.01386638
37.392,-0.03189905
37.492,-0.05075738
37.592,-0.06234299
37.692,-0.05947916
37.792,-0.04331203
37.892,-0.02714595
37.992,-0.0241391
38.092,-0.03512665
38.192,-0.05201805
38.292,-0.06053711
38.392,-0.05865582
38.492,-0.05637588
38.592,-0.05809401
38.692,-0.0572856
38.792,-0.04805286
38.892,-0.03901343
38.992,-0.04369873
39.092,-0.06334225
39.192,-0.08404265
39.292,-0.09391022
39.392,-0.08534615
39.492,-0.06407797
39.592,-0.04525658
39.692,-0.04191817
39.792,-0.04991988
39.892,-0.05662568
39.992,-0.0590826
40.092,-0.06178026
40.192,-0.06673411
40.292,-0.07410123
40.392,-0.07598206
40.492,-0.05897558
40.592,-0.02960711
40.692,-0.01171233
40.792,-0.01853876
40.892,-0.04304019
40.992,-0.06380347
41.092,-0.05694211
41.192,-0.02142964
41.292,0.02068334
41.392,0.04340326
41.492,0.03840188
41.592,0.01554064
41.692,-0.006833072
41.792,-0.0182148
41.892,-0.02271907
41.992,-0.0260782
42.092,-0.02789274
42.192,-0.0216955
42.292,-0.00441786
42.392,0.01422174
42.492,0.01676106
42.592,0.0006781496
42.692,-0.02129773
42.792,-0.03603908
42.892,-0.03588252
42.992,-0.02095526
43.092,0.00294771
43.192,0.01942308
43.292,0.01603835
43.392,0.0007695067
43.492,-0.00880303
43.592,-0.007620047
43.692,-0.002393412
43.792,0.001135757
43.892,-0.0009609433
43.992,-0.0009804196
44.092,0.008931254
44.192,0.02357261
44.292,0.02799459
44.392,0.01294276
44.492,-0.01411112
44.592,-0.0312665
44.692,-0.02360708
44.792,0.005391612
44.892,0.03629649
44.992,0.04734432
45.092,0.03503406
45.192,0.01627919
45.292,0.009131137
45.392,0.02046897
45.492,0.03724001
45.592,0.04006643
45.692,0.02925257
45.792,0.01940412
45.892,0.02075122
45.992,0.02724514
46.092,0.02730175
46.192,0.01623599
46.292,0.001751729
46.392,-0.004260443
46.492,0.00338268
46.592,0.01484104
46.692,0.01839254
46.792,0.01339757
46.892,0.003104349
46.992,-0.002955964
47.092,0.003404311
47.192,0.01740923
47.292,0.02901121
47.392,0.0342208
47.492,0.03445147
47.592,0.03938199
47.692,0.05439372
47.792,0.06686733
47.892,0.06396713
47.992,0.04740071
48.092,0.03099273
48.192,0.02725452
48.292,0.0360581
48.392,0.04989025
48.492,0.05671143
48.592,0.04811583
48.692,0.0330049
48.792,0.02643268
48.892,0.03274125
48.992,0.04476482
49.092,0.05109759
49.192,0.04401477
49.292,0.02760592
49.392,0.01441837
49.492,0.0133873
49.592,0.01716547
49.692,0.01241863
49.792,0.0007559085
49.892,-0.008733546
49.992,-0.009441428
50.092,-0.001549011
50.192,0.005685162
50.292,0.004096231
50.392,-0.004617241
50.492,-0.01118767
50.592,-0.009886478
50.692,-0.005323366
50.792,-0.01186451
50.892,-0.03588727
50.992,-0.06977418
51.092,-0.0981929
51.192,-0.1148627
51.292,-0.128357
51.392,-0.1478025
51.492,-0.1737463
51.592,-0.2052561
51.692,-0.2374262
51.792,-0.2634543
51.892,-0.2886226
51.992,-0.3226042
52.092,-0.365528
52.192,-0.4134569
52.292,-0.4581098
52.392,-0.4905347
52.492,-0.508164
52.592,-0.5185617
52.692,-0.5176567
52.792,-0.4770854
52.892,-0.3647227
52.992,-0.1520424
53.092,0.1721562
53.192,0.5836427
53.292,1.004191
53.392,1.315704
53.492,1.391466
53.592,1.167577
53.692,0.6969787
53.792,0.1540115
53.892,-0.2377386
53.992,-0.3270527
54.092,-0.1330329
54.192,0.158049
54.292,0.3298427
54.392,0.294413
54.492,0.1435017
54.592,0.03684624
54.692,0.04674582
54.792,0.1119496
54.892,0.1373386
54.992,0.1096636
55.092,0.09014886
55.192,0.1099345
55.292,0.1283186
55.392,0.1074553
55.492,0.07625234
55.592,0.0783214
55.692,0.09627841
55.792,0.0894024
55.892,0.06799806
55.992,0.06938341
56.092,0.08806691
56.192,0.09121142
56.292,0.08082338
56.392,0.0719589
56.492,0.05630434
56.592,0.03646357
56.69201,0.03563438
56.792,0.04903449
56.89201,0.05468406
56.992,0.05242618
57.09201,0.04612726
57.192,0.0285832
57.292,0.01289131
57.39201,0.01493893
57.492,0.02300485
57.59201,0.0243905
57.692,0.02242841
57.792,0.01804468
57.892,0.0146094
57.992,0.01597069
58.092,0.01237224
58.192,0.005465968
58.292,0.002766398
58.392,-0.0005020435
58.492,-0.002222078
58.592,0.0007087599
58.692,0.00247066
58.792,0.005050612
58.892,0.00756123
58.992,0.001978249
59.092,-0.002568746
59.192,0.0007161311
59.292,0.007823537
59.392,0.01670432
59.492,0.02019231
59.592,0.01682424
59.692,0.01696903
59.792,0.02246832
59.892,0.0255334
59.992,0.01799897
60.092,0.0009658373
60.192,-0.01348346
60.292,-0.0152588
60.392,-0.008102189
60.492,0.001129398
60.592,0.003142512
60.69201,-0.005571718
60.792,-0.01762298
60.892,-0.02547832
60.992,-0.02213294
61.092,-0.01061368
61.19201,-0.002145863
61.292,-0.002804436
61.39201,-0.00901536
61.492,-0.01282368
61.59201,-0.009537888
61.692,-0.004994297
61.792,-0.006065221
61.892,-0.01210586
61.992,-0.01815928
62.09201,-0.01814391
62.192,-0.009989141
62.292,-0.0006509683
62.392,0.0062563
62.492,0.007740751
62.592,0.006063549
62.692,0.005165187
62.792,0.005387381
62.892,0.00808636
62.992,0.009391258
63.092,0.003323271
63.192,-0.004760377
63.292,-0.006145496
63.392,-0.001244749
