0,0.80831,0
0.0071531,1.0595,-2.0115
0.014306,1.6454,-3.7124
0.021459,2.4257,-5.2887
0.028612,3.3649,-6.8395
0.035765,4.4475,-8.3857
0.042918,5.6479,-9.9239
0.050072,6.9191,-11.448
0.057225,8.1979,-12.954
0.064378,9.4211,-14.443
0.071531,10.544,-15.917
0.078684,11.551,-17.38
0.085837,12.438,-18.836
0.09299,13.192,-20.289
0.10014,13.772,-21.742
0.1073,14.138,-23.193
0.11445,14.285,-24.638
0.1216,14.247,-26.075
0.12876,14.069,-27.504
0.13591,13.783,-28.925
0.14306,13.42,-30.339
0.15021,13.026,-31.744
0.15737,12.661,-33.144
0.16452,12.355,-34.541
0.17167,12.092,-35.94
0.17883,11.836,-37.341
0.18598,11.577,-38.742
0.19313,11.335,-40.141
0.20029,11.122,-41.54
0.20744,10.926,-42.94
0.21459,10.731,-44.34
0.22175,10.546,-45.74
0.2289,10.39,-47.139
0.23605,10.265,-48.541
0.2432,10.143,-49.946
0.25036,10.004,-51.354
0.25751,9.8538,-52.761
0.26466,9.7164,-54.167
0.27182,9.6019,-55.574
0.27897,9.4961,-56.983
0.28612,9.383,-58.394
0.29328,9.2631,-59.806
0.30043,9.1433,-61.22
0.30758,9.0178,-62.635
0.31474,8.8718,-64.052
0.32189,8.7035,-65.469
0.32904,8.5324,-66.883
0.33619,8.3784,-68.296
0.34335,8.2392,-69.711
0.3505,8.0963,-71.127
0.35765,7.9418,-72.544
0.36481,7.7887,-73.958
0.37196,7.6523,-75.373
0.37911,7.5301,-76.788
0.38627,7.4077,-78.204
0.39342,7.2813,-79.62
0.40057,7.1639,-81.034
0.40773,7.0666,-82.448
0.41488,6.9811,-83.864
0.42203,6.8895,-85.283
0.42918,6.7857,-86.702
0.43634,6.681,-88.119
0.44349,6.5865,-89.536
0.45064,6.4998,-90.955
0.4578,6.4111,-92.375
0.46495,6.3193,-93.795
0.4721,6.2314,-95.215
0.47926,6.1487,-96.636
0.48641,6.0617,-98.06
0.49356,5.962,-99.484
0.50072,5.8552,-100.91
0.50787,5.7548,-102.33
0.51502,5.6644,-103.75
0.52217,5.5724,-105.18
0.52933,5.4663,-106.6
0.53648,5.3481,-108.03
0.54363,5.2316,-109.45
0.55079,5.1281,-110.86
0.55794,5.0387,-112.28
0.56509,4.9612,-113.7
0.57225,4.8972,-115.11
0.5794,4.8473,-116.53
0.58655,4.8033,-117.95
0.59371,4.7516,-119.38
0.60086,4.6858,-120.81
0.60801,4.6116,-122.23
0.61516,4.5373,-123.66
0.62232,4.4636,-125.08
0.62947,4.385,-126.51
0.63662,4.3007,-127.93
0.64378,4.2182,-129.35
0.65093,4.1435,-130.78
0.65808,4.0735,-132.2
0.66524,4.0007,-133.62
0.67239,3.9243,-135.05
0.67954,3.8522,-136.47
0.6867,3.79,-137.89
0.69385,3.7339,-139.31
0.701,3.6756,-140.74
0.70815,3.6125,-142.16
0.71531,3.5487,-143.59
0.72246,3.4865,-145.01
0.72961,3.4217,-146.44
0.73677,3.3504,-147.87
0.74392,3.2779,-149.29
0.75107,3.2155,-150.7
0.75823,3.1691,-152.12
0.76538,3.1327,-153.54
0.77253,3.0968,-154.96
0.77969,3.0577,-156.39
0.78684,3.0175,-157.82
0.79399,2.9774,-159.24
0.80114,2.9345,-160.67
0.8083,2.8871,-162.1
0.81545,2.8387,-163.52
0.8226,2.7944,-164.95
0.82976,2.7541,-166.38
0.83691,2.7126,-167.81
0.84406,2.6669,-169.24
0.85122,2.6203,-170.66
0.85837,2.5773,-172.09
0.86552,2.5377,-173.52
0.87268,2.4971,-174.95
0.87983,2.4534,-176.38
0.88698,2.4097,-177.81
0.89413,2.3696,-179.24
0.90129,2.332,-180.67
0.90844,2.2932,-182.1
0.91559,2.2525,-183.53
0.92275,2.2131,-184.96
0.9299,2.1774,-186.39
0.93705,2.1429,-187.82
0.94421,2.1054,-189.26
0.95136,2.0634,-190.69
0.95851,2.0195,-192.12
0.96567,1.9759,-193.56
0.97282,1.9321,-194.99
0.97997,1.8874,-196.42
0.98712,1.8444,-197.85
0.99428,1.8075,-199.27
1.0014,1.7774,-200.7
1.0086,1.7501,-202.14
1.0157,1.721,-203.57
1.0229,1.6896,-205.01
1.03,1.6581,-206.45
1.0372,1.6274,-207.89
1.0443,1.5952,-209.33
1.0515,1.5588,-210.77
1.0587,1.5175,-212.21
1.0658,1.4717,-213.65
1.073,1.4203,-215.1
1.0801,1.3628,-216.53
1.0873,1.3029,-217.96
1.0944,1.2501,-219.37
1.1016,1.2136,-220.78
1.1087,1.1949,-222.19
1.1159,1.186,-223.61
1.123,1.1763,-225.04
1.1302,1.1584,-226.48
1.1373,1.1296,-227.93
1.1445,1.0911,-229.37
1.1516,1.0485,-230.8
1.1588,1.011,-232.21
1.166,0.9871,-233.62
1.1731,0.97829,-235.04
1.1803,0.97704,-236.46
1.1874,0.97341,-237.9
1.1946,0.96225,-239.34
1.2017,0.94463,-240.79
1.2089,0.92433,-242.23
1.216,0.90418,-243.66
1.2232,0.88562,-245.09
1.2303,0.86981,-246.52
1.2375,0.85737,-247.95
1.2446,0.84712,-249.39
1.2518,0.83632,-250.83
1.2589,0.82292,-252.27
1.2661,0.80716,-253.72
1.2732,0.79054,-255.16
1.2804,0.77373,-256.6
1.2876,0.75616,-258.05
1.2947,0.73745,-259.49
1.3019,0.71852,-260.94
1.309,0.70076,-262.38
1.3162,0.68455,-263.82
1.3233,0.66919,-265.26
1.3305,0.65415,-266.7
1.3376,0.63973,-268.14
1.3448,0.62618,-269.59
1.3519,0.61271,-271.03
1.3591,0.59799,-272.48
1.3662,0.58138,-273.93
1.3734,0.56324,-275.38
1.3805,0.54402,-276.83
1.3877,0.52367,-278.28
1.3948,0.50248,-279.72
1.402,0.48231,-281.15
1.4092,0.46613,-282.57
1.4163,0.4557,-283.99
1.4235,0.44994,-285.42
1.4306,0.44587,-286.86
1.4378,0.441,-288.3
1.4449,0.43446,-289.75
1.4521,0.4263,-291.2
1.4592,0.41675,-292.65
1.4664,0.40621,-294.1
1.4735,0.39548,-295.55
1.4807,0.38539,-297
1.4878,0.37604,-298.44
1.495,0.36684,-299.89
1.5021,0.3573,-301.34
1.5093,0.34764,-302.79
1.5165,0.33834,-304.24
1.5236,0.32937,-305.7
1.5308,0.32028,-307.15
1.5379,0.31089,-308.6
1.5451,0.3016,-310.05
1.5522,0.29284,-311.5
1.5594,0.28453,-312.95
1.5665,0.27612,-314.4
1.5737,0.26727,-315.86
1.5808,0.25813,-317.31
1.588,0.24911,-318.77
1.5951,0.24052,-320.22
1.6023,0.23251,-321.67
1.6094,0.22517,-323.13
1.6166,0.21827,-324.59
1.6237,0.21105,-326.06
1.6309,0.20224,-327.53
1.6381,0.19075,-329.01
1.6452,0.17647,-330.48
1.6524,0.16079,-331.93
1.6595,0.1464,-333.34
1.6667,0.13635,-334.73
1.6738,0.13225,-336.11
1.681,0.13291,-337.51
1.6881,0.13505,-338.93
1.6953,0.1355,-340.38
1.7024,0.13286,-341.84
1.7096,0.12807,-343.28
1.7167,0.12362,-344.71
1.7239,0.12169,-346.12
1.731,0.12255,-347.55
1.7382,0.12467,-348.99
1.7454,0.12625,-350.45
1.7525,0.12631,-351.92
1.7597,0.1248,-353.4
1.7668,0.12206,-354.87
1.774,0.11848,-356.34
1.7811,0.11449,-357.8
1.7883,0.11057,-359.26
1.7954,0.10713,-360.71
1.8026,0.10426,-362.16
1.8097,0.10183,-363.62
1.8169,0.099632,-365.08
1.824,0.097506,-366.56
1.8312,0.095226,-368.03
1.8383,0.092477,-369.51
1.8455,0.089044,-370.99
1.8526,0.085032,-372.46
1.8598,0.080882,-373.91
1.867,0.077128,-375.36
1.8741,0.074101,-376.81
1.8813,0.071793,-378.26
1.8884,0.069951,-379.72
1.8956,0.068235,-381.19
1.9027,0.066396,-382.65
1.9099,0.064402,-384.12
1.917,0.062461,-385.57
1.9242,0.060861,-387.02
1.9313,0.059723,-388.47
1.9385,0.058877,-389.92
1.9456,0.058001,-391.38
1.9528,0.056874,-392.84
1.9599,0.055484,-394.3
1.9671,0.053933,-395.77
1.9742,0.052274,-397.24
1.9814,0.050468,-398.72
1.9886,0.048467,-400.2
1.9957,0.046303,-401.69
2.0029,0.044082,-403.18
2.01,0.041915,-404.66
2.0172,0.039876,-406.15
2.0243,0.038009,-407.62
2.0315,0.036339,-409.09
2.0386,0.034848,-410.55
2.0458,0.033482,-412
2.0529,0.032217,-413.45
2.0601,0.031085,-414.91
2.0672,0.030117,-416.37
2.0744,0.029264,-417.82
2.0815,0.028427,-419.28
2.0887,0.027565,-420.73
2.0959,0.026729,-422.18
2.103,0.025967,-423.64
2.1102,0.025235,-425.11
2.1173,0.024435,-426.58
2.1245,0.023492,-428.07
2.1316,0.022376,-429.56
2.1388,0.021063,-431.05
2.1459,0.019532,-432.53
2.1531,0.017832,-433.99
2.1602,0.016099,-435.44
2.1674,0.014484,-436.87
2.1745,0.013057,-438.29
2.1817,0.011815,-439.72
2.1888,0.010756,-441.17
2.196,0.0099005,-442.62
2.2031,0.0092541,-444.08
2.2103,0.0087754,-445.55
2.2175,0.0083886,-447.03
2.2246,0.0079958,-448.54
2.2318,0.007502,-450.07
2.2389,0.0068864,-451.63
2.2461,0.0062625,-453.22
2.2532,0.005811,-454.81
2.2604,0.0056253,-456.37
2.2675,0.0056776,-457.85
2.2747,0.005898,-459.27
2.2818,0.0061966,-460.66
2.289,0.0064568,-462.05
2.2961,0.0065612,-463.45
2.3033,0.0064117,-464.88
2.3104,0.0059389,-466.36
2.3176,0.0051514,-467.9
2.3247,0.0042383,-469.55
2.3319,0.0036135,-471.32
2.3391,0.0035645,-473.1
2.3462,0.0037775,-474.74
2.3534,0.0037641,-476.22
2.3605,0.0033076,-477.61
2.3677,0.0024548,-478.9
2.3748,0.0014333,-480.04
2.382,0.00066014,-480.58
2.3891,0.00081521,-480.66
2.3963,0.00124,-481.5
2.4034,0.0015497,-482.53
2.4106,0.0018031,-483.65
2.4177,0.0020388,-484.87
2.4249,0.0022266,-486.21
2.432,0.0023318,-487.61
2.4392,0.0023598,-489.05
2.4464,0.0023619,-490.47
2.4535,0.0024133,-491.84
2.4607,0.0025809,-493.13
2.4678,0.002886,-494.39
2.475,0.003246,-495.65
2.4821,0.0034768,-496.95
2.4893,0.0034031,-498.3
2.4964,0.0029797,-499.72
2.5036,0.0023523,-501.27
2.5107,0.0018945,-503.05
2.5179,0.0020046,-504.93
2.525,0.0024569,-506.62
2.5322,0.002797,-508.15
2.5393,0.0028392,-509.63
2.5465,0.0025978,-511.11
2.5536,0.0021746,-512.6
2.5608,0.0016862,-514.11
2.568,0.0012312,-515.62
2.5751,0.00089399,-517.13
2.5823,0.00076066,-518.67
2.5894,0.00091607,-520.23
2.5966,0.0013935,-521.77
2.6037,0.0021131,-523.25
2.6109,0.0028929,-524.72
2.618,0.003534,-526.19
2.6252,0.0039223,-527.68
2.6323,0.0040694,-529.16
2.6395,0.0040668,-530.62
2.6466,0.0040202,-532.03
2.6538,0.0040114,-533.39
2.6609,0.0040576,-534.73
2.6681,0.0041009,-536.08
2.6753,0.0040816,-537.47
2.6824,0.0040139,-538.91
2.6896,0.0039739,-540.39
2.6967,0.0040198,-541.91
2.7039,0.0041318,-543.43
2.711,0.0042441,-544.94
2.7182,0.0043105,-546.45
2.7253,0.0043059,-547.95
2.7325,0.0041881,-549.44
2.7396,0.0039029,-550.89
2.7468,0.0034406,-552.29
2.7539,0.0028791,-553.6
2.7611,0.0023755,-554.79
2.7682,0.0020643,-555.88
2.7754,0.0018831,-557
2.7825,0.0016362,-558.18
2.7897,0.0012545,-559.42
2.7969,0.00084826,-560.62
2.804,0.00059675,-561.69
2.8112,0.00059206,-562.79
2.8183,0.00072932,-564.17
2.8255,0.00089266,-565.76
2.8326,0.0010567,-567.48
2.8398,0.0012791,-569.26
2.8469,0.001609,-571
2.8541,0.0019873,-572.66
2.8612,0.002296,-574.25
2.8684,0.0024575,-575.81
2.8755,0.0024744,-577.37
2.8827,0.0023908,-578.92
2.8898,0.0022231,-580.44
2.897,0.0019525,-581.95
2.9041,0.0015779,-583.46
2.9113,0.001154,-585.04
2.9185,0.00078486,-586.78
2.9256,0.00059079,-588.73
2.9328,0.00059002,-590.61
2.9399,0.00065959,-592.13
2.9471,0.00079865,-593.31
2.9542,0.0011397,-594.42
2.9614,0.0016675,-595.64
2.9685,0.0022208,-596.95
2.9757,0.0026453,-598.3
2.9828,0.0028604,-599.63
2.99,0.0028907,-600.94
2.9971,0.0028574,-602.2
3.0043,0.0028795,-603.46
3.0114,0.0029482,-604.75
3.0186,0.0029439,-606.11
3.0258,0.0027681,-607.53
3.0329,0.0024198,-608.99
3.0401,0.0019812,-610.5
3.0472,0.0015588,-612.06
3.0544,0.0012276,-613.62
3.0615,0.0010048,-615.12
3.0687,0.00088912,-616.43
3.0758,0.00094593,-617.55
3.083,0.0012019,-618.72
3.0901,0.0015228,-620.06
3.0973,0.0017716,-621.51
3.1044,0.0018904,-623.01
3.1116,0.0018616,-624.53
3.1187,0.0016766,-626.03
3.1259,0.0013474,-627.48
3.133,0.00091497,-628.81
3.1402,0.0005329,-629.63
3.1474,0.00077273,-630.01
3.1545,0.0014136,-631.11
3.1617,0.0019953,-632.44
3.1688,0.0023267,-633.83
3.176,0.0023491,-635.24
3.1831,0.0021295,-636.66
3.1903,0.0018018,-638.06
3.1974,0.0014804,-639.42
3.2046,0.0011962,-640.78
3.2117,0.00089725,-642.19
3.2189,0.00052906,-643.78
3.226,0.00028897,-646.39
3.2332,0.00068727,-648.7
3.2403,0.0011401,-650.28
3.2475,0.0014064,-651.77
3.2546,0.0014332,-653.25
3.2618,0.0012723,-654.75
3.269,0.0010092,-656.25
3.2761,0.00068764,-657.72
3.2833,0.00030595,-659.06
3.2904,0.00016654,-657.89
3.2976,0.00066643,-658.99
3.3047,0.0011688,-660.31
3.3119,0.0015767,-661.67
3.319,0.0017913,-663.06
3.3262,0.0017601,-664.53
3.3333,0.0015443,-666.15
3.3405,0.0013901,-668
3.3476,0.0015987,-669.93
3.3548,0.0020802,-671.65
3.3619,0.0025525,-673.21
3.3691,0.002858,-674.67
3.3763,0.0029545,-676.1
3.3834,0.002859,-677.5
3.3906,0.0026078,-678.89
3.3977,0.0022316,-680.24
3.4049,0.0017669,-681.48
3.412,0.0013103,-682.55
3.4192,0.0010463,-683.39
3.4263,0.0010445,-684.21
3.4335,0.0010971,-685.19
3.4406,0.0010709,-686.23
3.4478,0.001033,-687.22
3.4549,0.0010869,-688.21
3.4621,0.0011661,-689.35
3.4692,0.0011017,-690.65
3.4764,0.00082611,-692.22
3.4835,0.00062392,-694.43
3.4907,0.0010551,-696.6
3.4979,0.0016843,-698.23
3.505,0.0021233,-699.73
3.5122,0.0022164,-701.24
3.5193,0.001968,-702.82
3.5265,0.0015994,-704.6
3.5336,0.0015375,-706.58
3.5408,0.0018665,-708.42
3.5479,0.0021936,-710.02
3.5551,0.0022775,-711.49
3.5622,0.0021053,-712.9
3.5694,0.001789,-714.3
3.5765,0.0014759,-715.74
3.5837,0.0012817,-717.22
3.5908,0.0012418,-718.67
3.598,0.0013273,-720.05
3.6052,0.0015165,-721.4
3.6123,0.0017935,-722.8
3.6195,0.0021356,-724.26
3.6266,0.0025094,-725.75
3.6338,0.0028382,-727.23
3.6409,0.003004,-728.68
3.6481,0.0029019,-730.09
3.6552,0.0025025,-731.44
3.6624,0.0018911,-732.72
3.6695,0.0012601,-733.85
3.6767,0.000839,-734.79
3.6838,0.00067341,-735.71
3.691,0.00053927,-736.91
3.6981,0.00033687,-738.49
3.7053,0.00021202,-740.82
3.7124,0.00033953,-743.06
3.7196,0.00053389,-744.71
3.7268,0.00075202,-746.17
3.7339,0.0010018,-747.54
3.7411,0.001251,-748.86
3.7482,0.0014281,-750.17
3.7554,0.0014635,-751.5
3.7625,0.0013458,-752.86
3.7697,0.0011498,-754.24
3.7768,0.0010004,-755.64
3.784,0.00099522,-757.01
3.7911,0.0011508,-758.37
3.7983,0.0013968,-759.72
3.8054,0.0016053,-761.08
3.8126,0.0016444,-762.44
3.8197,0.001444,-763.79
3.8269,0.0010466,-765.12
3.834,0.00059847,-766.41
3.8412,0.00027731,-767.59
3.8484,0.00019795,-768.81
3.8555,0.00036831,-770.35
3.8627,0.00072615,-771.8
3.8698,0.0011315,-773.19
3.877,0.0014501,-774.54
3.8841,0.0016262,-775.88
3.8913,0.0017084,-777.21
3.8984,0.0018076,-778.52
3.9056,0.0020179,-779.83
3.9127,0.0023475,-781.16
3.9199,0.0026964,-782.52
3.927,0.0029135,-783.94
3.9342,0.0029068,-785.44
3.9413,0.0027068,-787.02
3.9485,0.0024042,-788.64
3.9557,0.002044,-790.28
3.9628,0.0016276,-791.9
3.97,0.0011799,-793.49
3.9771,0.00074347,-795.02
3.9843,0.00033002,-796.47
3.9914,9.7491e-05,-795.38
3.9986,0.00050738,-796.48
4.0057,0.00086247,-797.87
4.0129,0.0010588,-799.25
4.02,0.0010475,-800.61
4.0272,0.00087964,-801.93
4.0343,0.00066949,-803.25
4.0415,0.00051001,-804.66
4.0486,0.00044337,-806.34
4.0558,0.00052546,-808.26
4.0629,0.00079599,-810.11
4.0701,0.0011834,-811.79
4.0773,0.0015475,-813.38
4.0844,0.0017661,-814.94
4.0916,0.0018044,-816.49
4.0987,0.0016986,-818.01
4.1059,0.0014843,-819.47
4.113,0.00119,-820.79
4.1202,0.00089087,-821.94
4.1273,0.00068042,-822.92
4.1345,0.00052546,-823.89
4.1416,0.00028368,-824.94
4.1488,0.00011425,-823.4
4.1559,0.00057471,-824.39
4.1631,0.0009589,-825.6
4.1702,0.001141,-826.79
4.1774,0.0011244,-827.89
4.1845,0.0010385,-828.88
4.1917,0.0010153,-829.82
4.1989,0.0010573,-830.82
4.206,0.0010856,-831.91
4.2132,0.0010402,-833.07
4.2203,0.00089296,-834.3
4.2275,0.00063831,-835.58
4.2346,0.00030566,-836.93
4.2418,2.9565e-05,-834.8
4.2489,0.00026434,-836.43
4.2561,0.00036188,-837.63
4.2632,0.00044112,-838.58
4.2704,0.00066793,-839.66
4.2775,0.00095089,-841.03
4.2847,0.0011353,-842.56
4.2918,0.0011615,-844.21
4.299,0.0011062,-845.97
4.3062,0.0011365,-847.81
4.3133,0.0013001,-849.57
4.3205,0.0014767,-851.22
4.3276,0.0015684,-852.84
4.3348,0.0015761,-854.51
4.3419,0.00155,-856.21
4.3491,0.0015055,-857.9
4.3562,0.0014405,-859.57
4.3634,0.001395,-861.19
4.3705,0.0014109,-862.72
4.3777,0.0014788,-864.16
4.3848,0.0015527,-865.55
4.392,0.001592,-866.92
4.3991,0.0016017,-868.27
4.4063,0.0016356,-869.58
4.4134,0.0017486,-870.88
4.4206,0.0019202,-872.22
4.4278,0.0020503,-873.64
4.4349,0.0020627,-875.14
4.4421,0.0019848,-876.69
4.4492,0.0019167,-878.23
4.4564,0.0019458,-879.72
4.4635,0.0021105,-881.14
4.4707,0.002386,-882.56
4.4778,0.0026837,-884.01
4.485,0.0029052,-885.51
4.4921,0.0029675,-887.03
4.4993,0.0027934,-888.55
4.5064,0.0023456,-890.08
4.5136,0.0016899,-891.65
4.5207,0.001026,-893.42
4.5279,0.00071042,-895.62
4.5351,0.00083551,-897.69
4.5422,0.00095899,-899.39
4.5494,0.00093903,-901
4.5565,0.00084848,-902.64
4.5637,0.0007974,-904.33
4.5708,0.00081011,-905.98
4.578,0.00082548,-907.58
4.5851,0.0008194,-909.25
4.5923,0.0008706,-911.02
4.5994,0.0010334,-912.73
4.6066,0.0011752,-914.3
4.6137,0.0011249,-915.74
4.6209,0.0008205,-917.05
4.628,0.00038347,-917.86
4.6352,0.00059551,-917.82
4.6423,0.0012105,-919
4.6495,0.001717,-920.43
4.6567,0.0019912,-921.95
4.6638,0.0019987,-923.52
4.671,0.0017799,-925.16
4.6781,0.0014562,-926.89
4.6853,0.0012154,-928.72
4.6924,0.0011506,-930.47
4.6996,0.001152,-931.97
4.7067,0.0011687,-933.21
4.7139,0.0012406,-934.34
4.721,0.0012682,-935.51
4.7282,0.0010898,-936.71
4.7353,0.00070322,-937.83
4.7425,0.00036766,-938.44
4.7496,0.00035212,-938.89
4.7568,0.00017566,-939.9
4.7639,0.00038503,-938.36
4.7711,0.0011862,-939.71
4.7783,0.0020065,-941.16
4.7854,0.0026616,-942.64
4.7926,0.0030617,-944.12
4.7997,0.0031998,-945.6
4.8069,0.0031336,-947.06
4.814,0.0029593,-948.52
4.8212,0.0027688,-949.98
4.8283,0.0026188,-951.47
4.8355,0.0025437,-952.99
4.8426,0.0025732,-954.52
4.8498,0.0027135,-956.04
4.8569,0.0029305,-957.51
4.8641,0.0031798,-958.93
4.8712,0.0034383,-960.3
4.8784,0.0036841,-961.67
4.8856,0.0038624,-963.06
4.8927,0.0038979,-964.48
4.8999,0.0037352,-965.9
4.907,0.0033481,-967.31
4.9142,0.0027445,-968.66
4.9213,0.002012,-969.89
4.9285,0.0013518,-970.93
4.9356,0.00096584,-971.78
4.9428,0.00077029,-972.67
4.9499,0.00052978,-973.67
4.9571,0.00024549,-974.34
4.9642,0.000333,-974.31
4.9714,0.00063423,-975.46
4.9785,0.00085285,-976.9
4.9857,0.00090323,-978.45
4.9928,0.00075333,-980.11
5,0.00050345,-982.09
