water room temp,
Sample Time Domain Signal,
Optical delay (ps),Terahertz signal (a.u.)
-6.508,-0.003663209
-6.408,-0.003684835
-6.308,-0.003699615
-6.208,-0.003608999
-6.108,-0.003608007
-6.008,-0.003640739
-5.908,-0.003553365
-5.808,-0.003553128
-5.708,-0.003492452
-5.608,-0.003605465
-5.508,-0.003814991
-5.408,-0.003448396
-5.308,-0.003521545
-5.208,-0.003517425
-5.108,-0.003622087
-5.008,-0.003671435
-4.908,-0.003545944
-4.808,-0.003406726
-4.708,-0.003595344
-4.608,-0.003492438
-4.508,-0.003480418
-4.408,-0.003507173
-4.308,-0.003626817
-4.208,-0.00365195
-4.108,-0.003721174
-4.008,-0.003662525
-3.908,-0.003677427
-3.808,-0.003318563
-3.708,-0.003084902
-3.608,-0.003106916
-3.508,-0.003128072
-3.408,-0.002945418
-3.308,-0.003038176
-3.208,-0.003060089
-3.108,-0.003033702
-3.008,-0.00296543
-2.908,-0.002836255
-2.808,-0.002853244
-2.708,-0.002826031
-2.608,-0.003108119
-2.508,-0.002755492
-2.408,-0.002786396
-2.308,-0.002803967
-2.208,-0.00241283
-2.108,-0.00272185
-2.008,-0.002580604
-1.908,-0.002515784
-1.808,-0.002546521
-1.708,-0.002580615
-1.608,-0.002446322
-1.508,-0.002378653
-1.408,-0.002629466
-1.308,-0.002472158
-1.208,-0.002636187
-1.108,-0.002540101
-1.008,-0.002563447
-0.9079997,-0.002389474
-0.8079997,-0.002134585
-0.7079997,-0.002124823
-0.6079997,-0.002406417
-0.5079997,-0.002087729
-0.4079997,-0.002186144
-0.3079997,-0.002230074
-0.2079997,-0.002052023
-0.1079997,-0.00198864
-0.007999703,-0.001996413
0.0920003,-0.00174342
0.1920003,-0.00209388
0.2920003,-0.001888482
0.3920003,-0.002302039
0.4920003,-0.002010221
0.5920003,-0.002155764
0.6920003,-0.002171046
0.7920003,-0.002159677
0.8920004,-0.002264871
0.9920003,-0.002024275
1.092,-0.002191315
1.192,-0.002388524
1.292,-0.00215495
1.392,-0.002441619
1.492,-0.002423823
1.592,-0.002593437
1.692,-0.002542069
1.792,-0.002673532
1.892,-0.002533492
1.992,-0.002600779
2.092,-0.002639773
2.192,-0.003045403
2.292,-0.002808983
2.392,-0.00286301
2.492,-0.002779889
2.592,-0.002875007
2.692,-0.003028748
2.792,-0.003046145
2.892,-0.003119662
2.992,-0.003109571
3.092,-0.003328791
3.192,-0.003308577
3.292,-0.003278517
3.392001,-0.003373922
3.492,-0.003530215
3.592,-0.003436836
3.692,-0.003276392
3.792,-0.003438195
3.892,-0.00343806
3.992,-0.003618445
4.092,-0.003489577
4.192,-0.003757346
4.292,-0.003720841
4.392,-0.003718328
4.492001,-0.00347103
4.592,-0.003781394
4.692,-0.003890385
4.792,-0.003610337
4.892,-0.00349861
4.992001,-0.003752126
5.092,-0.003704828
5.192,-0.003689432
5.292,-0.003772401
5.392,-0.003452126
5.492001,-0.003872571
5.592,-0.003681287
5.692,-0.003773873
5.792,-0.003877064
5.892,-0.003692438
5.992001,-0.003651039
6.092,-0.003903292
6.192,-0.003914787
6.292,-0.004114687
6.392,-0.004023604
6.492001,-0.004149975
6.592,-0.004156326
6.692,-0.004175917
6.792001,-0.004350316
6.892,-0.004534896
6.992001,-0.004331638
7.092,-0.004464838
7.192,-0.004452027
7.292001,-0.004422886
7.392,-0.00467248
7.492001,-0.004634439
7.592,-0.004601619
7.692,-0.004803167
7.792001,-0.004686381
7.892,-0.004815374
7.992001,-0.004896007
8.092,-0.004962754
8.192,-0.005039083
8.292001,-0.004976754
8.392,-0.00501928
8.492001,-0.005075894
8.592,-0.005411539
8.692,-0.005439642
8.792001,-0.005410264
8.892,-0.005613916
8.992001,-0.005611897
9.092,-0.005758083
9.192,-0.005740174
9.292001,-0.00568691
9.392,-0.005913022
9.492001,-0.0059471
9.592,-0.005778432
9.692,-0.005944192
9.792001,-0.00581554
9.892,-0.005733361
9.992001,-0.005482053
10.092,-0.005455723
10.192,-0.005241362
10.292,-0.00524827
10.392,-0.004874809
10.492,-0.004654596
10.592,-0.004599296
10.692,-0.004246533
10.792,-0.00391743
10.892,-0.003650262
10.992,-0.003645088
11.092,-0.003536183
11.192,-0.003164959
11.292,-0.002861307
11.392,-0.002832559
11.492,-0.002777823
11.592,-0.002585026
11.692,-0.002162442
11.792,-0.002220336
11.892,-0.001972714
11.992,-0.001825895
12.092,-0.001423109
12.192,-0.001405242
12.292,-0.001504578
12.392,-0.001143251
12.492,-0.0007758823
12.592,-0.0007629145
12.692,-0.0007145968
12.792,-0.0006770209
12.892,-0.0006654873
12.992,-0.0003752521
13.092,-0.0003509773
13.192,-0.0003513388
13.292,-0.0001609879
13.392,-0.0002075254
13.492,-0.0002676322
13.592,-0.0001114721
13.692,-0.0003830207
13.792,3.382221E-05
13.892,-0.0001246439
13.992,-0.0001567356
14.092,5.202934E-05
14.192,0.0001121305
14.292,0.0001692253
14.392,-9.100639E-06
14.492,0.0001069917
14.592,-0.0001727552
14.692,0.0001956901
14.792,0.0001325569
14.892,0.0001674432
14.992,0.000274293
15.092,0.0004711468
15.192,0.000552937
15.292,0.0008979873
15.392,0.0007765178
15.492,0.001144855
15.592,0.001377583
15.692,0.001776616
15.792,0.001910712
15.892,0.002319223
15.992,0.002652292
16.092,0.002925181
16.192,0.003206112
16.292,0.003700748
16.392,0.004152652
16.492,0.004686151
16.592,0.00464842
16.692,0.005112665
16.792,0.005771792
16.892,0.006217729
16.992,0.00631761
17.092,0.00725277
17.192,0.007909559
17.292,0.008284634
17.392,0.009007817
17.492,0.009505834
17.592,0.01005957
17.692,0.01097582
17.792,0.01182045
17.892,0.01271574
17.992,0.01360332
18.092,0.01457725
18.192,0.01556273
18.292,0.01637832
18.392,0.01742792
18.492,0.01854409
18.592,0.01968099
18.692,0.02100015
18.792,0.02240622
18.892,0.02366527
18.992,0.02477276
19.092,0.02559671
19.192,0.02629555
19.292,0.02676661
19.392,0.02716765
19.492,0.02761713
19.592,0.02815417
19.692,0.02878297
19.792,0.02938569
19.892,0.0298287
19.992,0.03016783
20.092,0.03033762
20.192,0.03057421
20.292,0.03076237
20.392,0.03094168
20.492,0.03074549
20.592,0.03052736
20.692,0.03006143
20.792,0.02952459
20.892,0.02892458
20.992,0.02763627
21.092,0.02582671
21.192,0.02437074
21.292,0.02228137
21.392,0.02011728
21.492,0.01719237
21.592,0.01377783
21.692,0.009954207
21.792,0.006000717
21.892,0.0007045494
21.992,-0.004938581
22.092,-0.01134187
22.192,-0.01844886
22.292,-0.02732177
22.392,-0.03698156
22.492,-0.04761169
22.592,-0.05975445
22.692,-0.07360192
22.792,-0.0891352
22.892,-0.1064562
22.992,-0.1259062
23.092,-0.1474094
23.192,-0.1709881
23.292,-0.1974
23.392,-0.2266828
23.492,-0.2586547
23.592,-0.2937177
23.692,-0.332184
23.792,-0.3738082
23.892,-0.4194806
23.992,-0.4686756
24.092,-0.5226159
24.192,-0.5811925
24.292,-0.6433771
24.392,-0.7073286
24.492,-0.7672967
24.592,-0.8152028
24.692,-0.8338896
24.792,-0.8025662
24.892,-0.6983118
24.992,-0.5048438
25.092,-0.2254483
25.192,0.1058252
25.292,0.4305415
25.392,0.6757118
25.492,0.787813
25.592,0.7606024
25.692,0.6430178
25.792,0.5096086
25.892,0.4171205
25.992,0.3770927
26.092,0.3675846
26.192,0.359331
26.292,0.3420688
26.392,0.3217065
26.492,0.3072395
26.592,0.2969285
26.692,0.2870251
26.792,0.2755345
26.892,0.2642757
26.992,0.2546206
27.092,0.2456718
27.192,0.2390486
27.292,0.2353872
27.392,0.2350492
27.492,0.2335986
27.592,0.2283608
27.692,0.2179597
27.792,0.2055268
27.892,0.1934563
27.992,0.1839438
28.092,0.1773649
28.192,0.1719384
28.292,0.1668274
28.392,0.1622015
28.492,0.1570749
28.592,0.1511031
28.692,0.1427812
28.792,0.1328539
28.892,0.1223072
28.992,0.1135399
29.092,0.1070378
29.192,0.1028227
29.292,0.09748469
29.392,0.08980502
29.492,0.07966878
29.592,0.06902902
29.692,0.05989614
29.792,0.05351194
29.892,0.04880514
29.992,0.04336996
30.092,0.03652975
30.192,0.02804655
30.292,0.01947481
30.392,0.01173866
30.492,0.003666927
30.592,-0.003998633
30.692,-0.0109978
30.792,-0.01718033
30.892,-0.02098481
30.992,-0.02304356
31.092,-0.02472864
31.192,-0.02666368
31.292,-0.02895834
31.392,-0.03112761
31.492,-0.03309727
31.592,-0.0341395
31.692,-0.03534035
31.792,-0.0370032
31.892,-0.03827644
31.992,-0.03936055
32.092,-0.03956829
32.192,-0.04062324
32.292,-0.0429135
32.392,-0.04592691
32.492,-0.04821175
32.592,-0.04968764
32.692,-0.0495922
32.792,-0.04847308
32.892,-0.04738854
32.992,-0.04674195
33.092,-0.04695364
33.192,-0.0470229
33.292,-0.04703577
33.392,-0.04549564
33.492,-0.04391441
33.592,-0.04244848
33.692,-0.041478
33.792,-0.04030078
33.892,-0.03871321
33.992,-0.03694303
34.092,-0.03528327
34.192,-0.03525636
34.292,-0.03655874
34.392,-0.03797976
34.492,-0.03822935
34.592,-0.03687839
34.692,-0.03370725
34.792,-0.02999329
34.892,-0.0257651
34.992,-0.02209136
35.092,-0.01942451
35.192,-0.01793833
35.292,-0.01716093
35.392,-0.016865
35.492,-0.0160658
35.592,-0.01529712
35.692,-0.01412501
35.792,-0.01275427
35.892,-0.01234566
35.992,-0.01270832
36.092,-0.01363571
36.192,-0.01450421
36.292,-0.01465102
36.392,-0.01357481
36.492,-0.01221793
36.592,-0.01040596
36.692,-0.008402696
36.792,-0.006422594
36.892,-0.004350304
36.992,-0.003266133
37.092,-0.0040989
37.192,-0.005856257
37.292,-0.008645613
37.392,-0.01124206
37.492,-0.01223493
37.592,-0.01068875
37.692,-0.007879768
37.792,-0.005890806
37.892,-0.006204376
37.992,-0.008124699
38.092,-0.01147777
38.192,-0.01417721
38.292,-0.01483387
38.392,-0.01365094
38.492,-0.01152621
38.592,-0.01006695
38.692,-0.01003766
38.792,-0.0113282
38.892,-0.01331298
38.992,-0.01459441
39.092,-0.0163902
39.192,-0.01696445
39.292,-0.01712433
39.392,-0.01635676
39.492,-0.01560798
39.592,-0.01622676
39.692,-0.0191159
39.792,-0.02362446
39.892,-0.02770741
39.992,-0.0295117
40.092,-0.02867765
40.192,-0.02598251
40.292,-0.023323
40.392,-0.02204165
40.492,-0.02142276
40.592,-0.02181805
40.692,-0.02282083
40.792,-0.02489393
40.892,-0.027364
40.992,-0.02870929
41.092,-0.02774428
41.192,-0.02431632
41.292,-0.02106901
41.392,-0.01998252
41.492,-0.02227095
41.592,-0.02540858
41.692,-0.02733556
41.792,-0.02440643
41.892,-0.01804857
41.992,-0.01056665
42.092,-0.00527224
42.192,-0.003202519
42.292,-0.003850255
42.392,-0.00566301
42.492,-0.008178262
42.592,-0.009969687
42.692,-0.01103858
42.792,-0.01095507
42.892,-0.008973317
42.992,-0.00597965
43.092,-0.004082163
43.192,-0.004613346
43.292,-0.007327406
43.392,-0.01085589
43.492,-0.01329676
43.592,-0.01326038
43.692,-0.01045719
43.792,-0.007098636
43.892,-0.004173552
43.992,-0.003459114
44.092,-0.003500332
44.192,-0.004114651
44.292,-0.003936682
44.392,-0.004074139
44.492,-0.003834646
44.592,-0.002991509
44.692,-0.001219757
44.792,0.001266807
44.892,0.002694047
44.992,0.001425672
45.092,-0.002236634
45.192,-0.006233909
45.292,-0.007969178
45.392,-0.005821845
45.492,-0.001689918
45.592,0.002719737
45.692,0.004824426
45.792,0.005202728
45.892,0.005274481
45.992,0.006383494
46.092,0.00831352
46.192,0.00960019
46.292,0.009963482
46.392,0.009592158
46.492,0.009109536
46.592,0.009137253
46.692,0.008515582
46.792,0.00714468
46.892,0.004859662
46.992,0.003411091
47.092,0.003229211
47.192,0.004089218
47.292,0.004883261
47.392,0.005147425
47.492,0.004729268
47.592,0.004079809
47.692,0.004617765
47.792,0.005175049
47.892,0.006625669
47.992,0.007852317
48.092,0.009190084
48.192,0.0109292
48.292,0.01324958
48.392,0.01604741
48.492,0.01689987
48.592,0.01682279
48.692,0.01534095
48.792,0.01466811
48.892,0.01532228
48.992,0.01691258
49.092,0.01861454
49.192,0.01876589
49.292,0.01813485
49.392,0.01731605
49.492,0.01752314
49.592,0.01925066
49.692,0.02102159
49.792,0.02186791
49.892,0.02096678
49.992,0.01933372
50.092,0.01725923
50.192,0.01593923
50.292,0.01410269
50.392,0.01171959
50.492,0.009471176
50.592,0.008127618
50.692,0.007855962
50.792,0.007480819
50.892,0.006781464
50.992,0.005931947
51.092,0.00544047
51.192,0.006125879
51.292,0.006950615
51.392,0.006871591
51.492,0.004028316
51.592,-0.00116169
51.692,-0.007766613
51.792,-0.01493308
51.892,-0.02144243
51.992,-0.02866152
52.092,-0.03653456
52.192,-0.04500824
52.292,-0.05429848
52.392,-0.06366154
52.492,-0.07398275
52.592,-0.08593126
52.692,-0.09986968
52.792,-0.1152157
52.892,-0.1306442
52.992,-0.1454469
53.092,-0.1585371
53.192,-0.1697135
53.292,-0.1783625
53.392,-0.1817722
53.492,-0.1747628
53.592,-0.1519776
53.692,-0.1091737
53.792,-0.04613103
53.892,0.03194217
53.992,0.1133849
54.092,0.1803237
54.192,0.2176613
54.292,0.2182829
54.392,0.1878811
54.492,0.1434213
54.592,0.1045502
54.692,0.08464748
54.792,0.08236178
54.892,0.08955778
54.992,0.09405943
55.092,0.0915271
55.192,0.08490734
55.292,0.07853559
55.392,0.0751878
55.492,0.07321829
55.592,0.07128528
55.692,0.06895173
55.792,0.06767272
55.892,0.06677624
55.992,0.06497617
56.092,0.06265483
56.192,0.0611003
56.292,0.06001977
56.392,0.05884181
56.492,0.05712028
56.592,0.05596923
56.69201,0.05613554
56.792,0.05638691
56.89201,0.05572297
56.992,0.0533386
57.09201,0.04953432
57.192,0.04525784
57.292,0.04191562
57.39201,0.04000035
57.492,0.03931411
57.59201,0.03835374
57.692,0.03642477
57.792,0.03376128
57.892,0.03048081
57.992,0.02840848
58.092,0.02702656
58.192,0.02672116
58.292,0.02591095
58.392,0.02512496
58.492,0.0242058
58.592,0.02282549
58.692,0.02185049
58.792,0.01993867
58.892,0.01783083
58.992,0.01561326
59.092,0.01404073
59.192,0.01245525
59.292,0.01082793
59.392,0.009890601
59.492,0.008656925
59.592,0.007184424
59.692,0.005799502
59.792,0.004995333
59.892,0.005030069
59.992,0.005948467
60.092,0.006775223
60.192,0.008014558
60.292,0.009172807
60.392,0.01058248
60.492,0.01113061
60.592,0.01065843
60.69201,0.008613287
60.792,0.00535905
60.892,0.002982764
60.992,0.0009866623
61.092,0.0005866928
61.19201,-0.0001363857
61.292,-0.001692113
61.39201,-0.003715191
61.492,-0.00567886
61.59201,-0.006751777
61.692,-0.006548547
61.792,-0.005856717
61.892,-0.005197266
61.992,-0.005015981
62.09201,-0.004930247
62.192,-0.005030987
62.292,-0.005020526
62.392,-0.005543132
62.492,-0.006328945
62.592,-0.007955414
62.692,-0.009346796
62.792,-0.009974832
62.892,-0.01008691
62.992,-0.009235107
63.092,-0.008477296
63.192,-0.00792536
63.292,-0.007336334
63.392,-0.006744996
